time,epoch,batch,loss,cost
0min2sec,14,800,-1.860,5.659
0min2sec,14,810,-1.875,5.660
0min2sec,14,820,-1.872,5.660
0min2sec,14,830,-1.872,5.660
0min2sec,14,840,-1.878,5.660
0min2sec,14,850,-1.880,5.660
0min2sec,14,860,-1.883,5.660
0min2sec,14,870,-1.890,5.661
0min2sec,14,880,-1.901,5.662
0min2sec,14,890,-1.904,5.662
0min2sec,14,900,-1.906,5.662
0min2sec,14,910,-1.916,5.662
0min2sec,14,920,-1.914,5.662
0min2sec,14,930,-1.914,5.662
0min2sec,14,940,-1.909,5.662
0min2sec,14,950,-1.906,5.662
0min2sec,14,960,-1.896,5.661
0min2sec,14,970,-1.891,5.661
0min2sec,14,980,-1.882,5.661
0min2sec,14,990,-1.873,5.660
0min2sec,14,1000,-1.869,5.660
0min2sec,14,1010,-1.863,5.660
0min2sec,14,1020,-1.869,5.660
0min2sec,14,1030,-1.877,5.660
0min2sec,14,1040,-1.879,5.660
0min2sec,14,1050,-1.878,5.660
0min2sec,14,1060,-1.882,5.660
0min2sec,14,1070,-1.876,5.660
0min2sec,14,1080,-1.872,5.660
0min2sec,14,1090,-1.870,5.660
0min2sec,14,1100,-1.862,5.660
0min2sec,14,1110,-1.858,5.660
0min2sec,14,1120,-1.857,5.660
0min2sec,14,1130,-1.856,5.659
0min2sec,14,1140,-1.855,5.659
0min2sec,14,1150,-1.858,5.660
0min2sec,14,1160,-1.855,5.659
0min2sec,14,1170,-1.850,5.659
0min2sec,14,1180,-1.850,5.659
0min2sec,14,1190,-1.845,5.659
0min2sec,14,1200,-1.844,5.659
0min2sec,14,1210,-1.838,5.658
0min2sec,14,1220,-1.836,5.658
0min2sec,14,1230,-1.835,5.658
0min2sec,14,1240,-1.835,5.658
0min2sec,14,1250,-1.836,5.658
0min2sec,14,1260,-1.832,5.658
0min2sec,14,1270,-1.830,5.658
0min2sec,14,1280,-1.829,5.658
0min2sec,14,1290,-1.830,5.658
0min2sec,14,1300,-1.834,5.658
0min2sec,14,1310,-1.836,5.658
0min2sec,14,1320,-1.843,5.658
0min2sec,14,1330,-1.846,5.658
0min2sec,14,1340,-1.846,5.658
0min2sec,14,1350,-1.844,5.658
0min2sec,14,1360,-1.844,5.658
0min2sec,14,1370,-1.845,5.658
0min2sec,14,1380,-1.845,5.658
0min2sec,14,1390,-1.848,5.658
0min2sec,14,1400,-1.849,5.658
0min2sec,14,1410,-1.854,5.659
0min2sec,14,1420,-1.863,5.659
0min2sec,14,1430,-1.867,5.659
0min2sec,14,1440,-1.867,5.659
0min2sec,14,1450,-1.867,5.659
0min2sec,14,1460,-1.867,5.659
0min2sec,14,1470,-1.866,5.659
0min2sec,14,1480,-1.867,5.659
0min2sec,14,1490,-1.872,5.659
0min2sec,14,1500,-1.880,5.660
0min2sec,14,1510,-1.886,5.660
0min2sec,14,1520,-1.885,5.660
0min2sec,14,1530,-1.883,5.659
0min2sec,14,1540,-1.880,5.659
0min2sec,14,1550,-1.883,5.659
0min2sec,14,1560,-1.886,5.660
0min2sec,14,1570,-1.887,5.660
0min2sec,14,1580,-1.888,5.660
0min2sec,14,1590,-1.889,5.660
0min2sec,14,1600,-1.887,5.659
0min2sec,14,1610,-1.885,5.659
0min2sec,14,1620,-1.886,5.659
0min2sec,14,1630,-1.885,5.659
0min2sec,14,1640,-1.888,5.659
0min2sec,14,1650,-1.893,5.659
0min2sec,14,1660,-1.901,5.660
0min2sec,14,1670,-1.904,5.660
0min2sec,14,1680,-1.904,5.660
0min2sec,14,1690,-1.901,5.660
0min2sec,14,1700,-1.900,5.660
0min2sec,14,1710,-1.896,5.659
0min2sec,14,1720,-1.893,5.659
0min2sec,14,1730,-1.895,5.659
0min2sec,14,1740,-1.897,5.659
0min2sec,14,1750,-1.897,5.659
0min2sec,14,1760,-1.896,5.659
0min2sec,14,1770,-1.891,5.659
0min2sec,14,1780,-1.887,5.659
0min2sec,14,1790,-1.886,5.659
0min2sec,14,1800,-1.886,5.659
0min2sec,14,1810,-1.885,5.659
0min2sec,14,1820,-1.889,5.659
0min2sec,14,1830,-1.890,5.659
0min2sec,14,1840,-1.891,5.659
0min2sec,14,1850,-1.889,5.659
0min2sec,14,1860,-1.890,5.659
0min2sec,14,1870,-1.893,5.659
0min2sec,14,1880,-1.894,5.659
0min2sec,14,1890,-1.891,5.659
0min2sec,14,1900,-1.893,5.659
0min2sec,14,1910,-1.894,5.659
0min2sec,14,1920,-1.892,5.659
0min2sec,14,1930,-1.889,5.659
0min2sec,14,1940,-1.888,5.659
0min2sec,14,1950,-1.887,5.659
0min2sec,14,1960,-1.886,5.659
0min2sec,14,1970,-1.887,5.659
0min2sec,14,1980,-1.888,5.659
0min2sec,14,1990,-1.889,5.659
0min2sec,14,2000,-1.889,5.659
0min2sec,14,2010,-1.886,5.659
0min2sec,14,2020,-1.884,5.659
0min2sec,14,2030,-1.882,5.659
0min2sec,14,2040,-1.878,5.659
0min2sec,14,2050,-1.878,5.658
0min2sec,14,2060,-1.878,5.658
0min2sec,14,2070,-1.877,5.658
0min2sec,14,2080,-1.875,5.658
0min2sec,14,2090,-1.873,5.658
0min2sec,14,2100,-1.870,5.658
0min2sec,14,2110,-1.870,5.658
0min2sec,14,2120,-1.871,5.658
0min2sec,14,2130,-1.874,5.658
0min2sec,14,2140,-1.877,5.659
0min2sec,14,2150,-1.883,5.659
0min2sec,14,2160,-1.881,5.659
0min2sec,14,2170,-1.879,5.659
0min2sec,14,2180,-1.879,5.659
0min2sec,14,2190,-1.878,5.659
0min2sec,14,2200,-1.878,5.659
0min2sec,14,2210,-1.875,5.659
0min2sec,14,2220,-1.872,5.659
0min2sec,14,2230,-1.870,5.658
0min2sec,14,2240,-1.868,5.658
0min2sec,14,2250,-1.866,5.658
0min2sec,14,2260,-1.865,5.658
0min2sec,14,2270,-1.864,5.658
0min2sec,14,2280,-1.861,5.658
0min2sec,14,2290,-1.861,5.658
0min2sec,14,2300,-1.858,5.657
0min2sec,14,2310,-1.855,5.657
0min2sec,14,2320,-1.856,5.657
0min2sec,14,2330,-1.852,5.657
0min2sec,14,2340,-1.852,5.657
0min2sec,14,2350,-1.850,5.657
0min2sec,14,2360,-1.845,5.657
0min2sec,14,2370,-1.842,5.657
0min2sec,14,2380,-1.842,5.657
0min2sec,14,2390,-1.842,5.656
0min2sec,14,2400,-1.841,5.656
0min2sec,14,2410,-1.839,5.656
0min2sec,14,2420,-1.838,5.656
0min2sec,14,2430,-1.837,5.656
0min2sec,14,2440,-1.835,5.656
0min2sec,14,2450,-1.832,5.656
0min2sec,14,2460,-1.833,5.656
0min2sec,14,2470,-1.835,5.656
0min2sec,14,2480,-1.837,5.656
0min2sec,14,2490,-1.836,5.656
4min19sec,15,0,-3.155,5.696
0min2sec,15,10,-2.642,5.661
0min2sec,15,20,-2.230,5.649
0min2sec,15,30,-2.264,5.645
0min2sec,15,40,-2.323,5.646
0min2sec,15,50,-2.412,5.650
0min2sec,15,60,-2.456,5.649
0min2sec,15,70,-2.487,5.650
0min2sec,15,80,-2.516,5.650
0min2sec,15,90,-2.567,5.651
0min2sec,15,100,-2.608,5.652
0min2sec,15,110,-2.636,5.653
0min2sec,15,120,-2.651,5.653
0min2sec,15,130,-2.585,5.650
0min2sec,15,140,-2.560,5.650
0min2sec,15,150,-2.571,5.649
0min2sec,15,160,-2.617,5.651
0min2sec,15,170,-2.651,5.653
0min2sec,15,180,-2.691,5.655
0min2sec,15,190,-2.661,5.654
0min2sec,15,200,-2.672,5.654
0min2sec,15,210,-2.714,5.656
0min2sec,15,220,-2.741,5.657
0min2sec,15,230,-2.779,5.660
0min2sec,15,240,-2.802,5.661
0min2sec,15,250,-2.814,5.662
0min2sec,15,260,-2.833,5.662
0min2sec,15,270,-2.813,5.661
0min2sec,15,280,-2.819,5.662
0min2sec,15,290,-2.841,5.662
0min2sec,15,300,-2.879,5.663
0min2sec,15,310,-2.894,5.664
0min2sec,15,320,-2.905,5.664
0min2sec,15,330,-2.925,5.665
0min2sec,15,340,-2.960,5.667
0min2sec,15,350,-2.984,5.668
0min2sec,15,360,-2.981,5.669
0min2sec,15,370,-2.961,5.668
0min2sec,15,380,-2.943,5.667
0min2sec,15,390,-2.927,5.667
0min2sec,15,400,-2.907,5.666
0min2sec,15,410,-2.881,5.665
0min2sec,15,420,-2.871,5.665
0min2sec,15,430,-2.871,5.665
0min2sec,15,440,-2.857,5.664
0min2sec,15,450,-2.855,5.664
0min2sec,15,460,-2.867,5.664
0min2sec,15,470,-2.869,5.664
0min2sec,15,480,-2.869,5.664
0min2sec,15,490,-2.866,5.664
0min2sec,15,500,-2.867,5.664
0min2sec,15,510,-2.861,5.664
0min2sec,15,520,-2.850,5.663
0min2sec,15,530,-2.835,5.663
0min2sec,15,540,-2.819,5.662
0min2sec,15,550,-2.816,5.662
0min2sec,15,560,-2.817,5.662
0min2sec,15,570,-2.824,5.662
0min2sec,15,580,-2.830,5.663
0min2sec,15,590,-2.821,5.663
0min2sec,15,600,-2.811,5.662
0min2sec,15,610,-2.804,5.661
0min2sec,15,620,-2.795,5.661
0min2sec,15,630,-2.804,5.661
0min2sec,15,640,-2.811,5.662
0min2sec,15,650,-2.808,5.662
0min2sec,15,660,-2.804,5.662
0min2sec,15,670,-2.797,5.662
0min2sec,15,680,-2.792,5.661
0min2sec,15,690,-2.776,5.661
0min2sec,15,700,-2.770,5.660
0min2sec,15,710,-2.763,5.660
0min2sec,15,720,-2.764,5.660
0min2sec,15,730,-2.761,5.660
0min2sec,15,740,-2.748,5.660
0min2sec,15,750,-2.744,5.660
0min2sec,15,760,-2.746,5.660
0min2sec,15,770,-2.741,5.659
0min2sec,15,780,-2.746,5.659
0min2sec,15,790,-2.745,5.660
0min2sec,15,800,-2.749,5.660
0min2sec,15,810,-2.748,5.660
0min2sec,15,820,-2.746,5.660
0min2sec,15,830,-2.741,5.660
0min2sec,15,840,-2.725,5.659
0min2sec,15,850,-2.714,5.659
0min2sec,15,860,-2.712,5.658
0min2sec,15,870,-2.715,5.659
0min2sec,15,880,-2.709,5.658
0min2sec,15,890,-2.702,5.658
0min2sec,15,900,-2.694,5.658
0min2sec,15,910,-2.690,5.657
0min2sec,15,920,-2.689,5.657
0min2sec,15,930,-2.682,5.657
0min2sec,15,940,-2.673,5.656
0min2sec,15,950,-2.662,5.656
0min2sec,15,960,-2.651,5.655
0min2sec,15,970,-2.642,5.655
0min2sec,15,980,-2.635,5.654
0min2sec,15,990,-2.630,5.654
0min2sec,15,1000,-2.628,5.654
0min2sec,15,1010,-2.627,5.654
0min2sec,15,1020,-2.629,5.654
0min2sec,15,1030,-2.625,5.654
0min2sec,15,1040,-2.623,5.654
0min2sec,15,1050,-2.619,5.654
0min2sec,15,1060,-2.616,5.654
0min2sec,15,1070,-2.608,5.654
0min2sec,15,1080,-2.604,5.653
0min2sec,15,1090,-2.599,5.653
0min2sec,15,1100,-2.587,5.653
0min2sec,15,1110,-2.579,5.652
0min2sec,15,1120,-2.578,5.652
0min2sec,15,1130,-2.575,5.652
0min2sec,15,1140,-2.578,5.652
0min2sec,15,1150,-2.580,5.653
0min2sec,15,1160,-2.582,5.653
0min2sec,15,1170,-2.583,5.653
0min2sec,15,1180,-2.581,5.653
0min2sec,15,1190,-2.576,5.652
0min2sec,15,1200,-2.576,5.652
0min2sec,15,1210,-2.576,5.652
0min2sec,15,1220,-2.574,5.652
0min2sec,15,1230,-2.568,5.652
0min2sec,15,1240,-2.561,5.651
0min2sec,15,1250,-2.563,5.651
0min2sec,15,1260,-2.561,5.651
0min2sec,15,1270,-2.562,5.651
0min2sec,15,1280,-2.561,5.651
0min2sec,15,1290,-2.560,5.651
0min2sec,15,1300,-2.557,5.651
0min2sec,15,1310,-2.553,5.651
0min2sec,15,1320,-2.547,5.651
0min2sec,15,1330,-2.548,5.650
0min2sec,15,1340,-2.543,5.650
0min2sec,15,1350,-2.539,5.650
0min2sec,15,1360,-2.539,5.650
0min2sec,15,1370,-2.540,5.650
0min2sec,15,1380,-2.540,5.650
0min2sec,15,1390,-2.539,5.650
0min2sec,15,1400,-2.536,5.650
0min2sec,15,1410,-2.533,5.650
0min2sec,15,1420,-2.534,5.650
0min2sec,15,1430,-2.534,5.650
0min2sec,15,1440,-2.537,5.650
0min2sec,15,1450,-2.540,5.650
0min2sec,15,1460,-2.536,5.650
0min2sec,15,1470,-2.533,5.650
0min2sec,15,1480,-2.528,5.650
0min2sec,15,1490,-2.526,5.649
0min2sec,15,1500,-2.530,5.650
0min2sec,15,1510,-2.526,5.650
0min2sec,15,1520,-2.526,5.650
0min2sec,15,1530,-2.523,5.650
0min2sec,15,1540,-2.522,5.649
0min2sec,15,1550,-2.520,5.649
0min2sec,15,1560,-2.517,5.649
0min2sec,15,1570,-2.513,5.649
0min2sec,15,1580,-2.507,5.649
0min2sec,15,1590,-2.502,5.649
0min2sec,15,1600,-2.502,5.649
0min2sec,15,1610,-2.502,5.649
0min2sec,15,1620,-2.498,5.648
0min2sec,15,1630,-2.495,5.648
0min2sec,15,1640,-2.494,5.648
0min2sec,15,1650,-2.488,5.648
0min2sec,15,1660,-2.486,5.648
0min2sec,15,1670,-2.484,5.648
0min2sec,15,1680,-2.482,5.648
0min2sec,15,1690,-2.484,5.648
0min2sec,15,1700,-2.487,5.648
0min2sec,15,1710,-2.490,5.648
0min2sec,15,1720,-2.494,5.648
0min2sec,15,1730,-2.491,5.648
0min2sec,15,1740,-2.490,5.648
0min2sec,15,1750,-2.484,5.648
0min2sec,15,1760,-2.482,5.648
0min2sec,15,1770,-2.477,5.647
0min2sec,15,1780,-2.473,5.647
0min2sec,15,1790,-2.470,5.647
0min2sec,15,1800,-2.470,5.647
0min2sec,15,1810,-2.474,5.647
0min2sec,15,1820,-2.475,5.647
0min2sec,15,1830,-2.478,5.648
0min2sec,15,1840,-2.477,5.648
0min2sec,15,1850,-2.477,5.648
0min2sec,15,1860,-2.476,5.648
0min2sec,15,1870,-2.473,5.648
0min2sec,15,1880,-2.474,5.648
0min2sec,15,1890,-2.476,5.648
0min2sec,15,1900,-2.479,5.648
0min2sec,15,1910,-2.476,5.648
0min2sec,15,1920,-2.474,5.648
0min2sec,15,1930,-2.474,5.648
0min2sec,15,1940,-2.478,5.648
0min2sec,15,1950,-2.481,5.648
0min2sec,15,1960,-2.481,5.648
0min2sec,15,1970,-2.480,5.648
0min2sec,15,1980,-2.479,5.648
0min2sec,15,1990,-2.478,5.648
0min2sec,15,2000,-2.477,5.649
0min2sec,15,2010,-2.480,5.649
0min2sec,15,2020,-2.484,5.649
0min2sec,15,2030,-2.487,5.649
0min2sec,15,2040,-2.490,5.649
0min2sec,15,2050,-2.499,5.649
0min2sec,15,2060,-2.501,5.650
0min2sec,15,2070,-2.500,5.650
0min2sec,15,2080,-2.500,5.650
0min2sec,15,2090,-2.501,5.650
0min2sec,15,2100,-2.502,5.650
0min2sec,15,2110,-2.504,5.650
0min2sec,15,2120,-2.504,5.650
0min2sec,15,2130,-2.502,5.650
0min2sec,15,2140,-2.501,5.650
0min2sec,15,2150,-2.501,5.650
0min2sec,15,2160,-2.499,5.650
0min2sec,15,2170,-2.499,5.650
0min2sec,15,2180,-2.495,5.650
0min2sec,15,2190,-2.493,5.650
0min2sec,15,2200,-2.495,5.650
0min2sec,15,2210,-2.497,5.650
0min2sec,15,2220,-2.496,5.650
0min2sec,15,2230,-2.494,5.650
0min2sec,15,2240,-2.491,5.650
0min2sec,15,2250,-2.489,5.650
0min2sec,15,2260,-2.488,5.650
0min2sec,15,2270,-2.487,5.650
0min2sec,15,2280,-2.487,5.650
0min2sec,15,2290,-2.487,5.650
0min2sec,15,2300,-2.489,5.650
0min2sec,15,2310,-2.491,5.650
0min2sec,15,2320,-2.493,5.650
0min2sec,15,2330,-2.497,5.650
0min2sec,15,2340,-2.501,5.650
0min2sec,15,2350,-2.501,5.650
0min2sec,15,2360,-2.497,5.650
0min2sec,15,2370,-2.493,5.650
0min2sec,15,2380,-2.489,5.650
0min2sec,15,2390,-2.488,5.650
0min2sec,15,2400,-2.488,5.650
0min2sec,15,2410,-2.488,5.650
0min2sec,15,2420,-2.490,5.650
0min2sec,15,2430,-2.489,5.650
0min2sec,15,2440,-2.485,5.650
0min2sec,15,2450,-2.482,5.650
0min2sec,15,2460,-2.480,5.650
0min2sec,15,2470,-2.476,5.649
0min2sec,15,2480,-2.474,5.649
0min2sec,15,2490,-2.473,5.649
4min18sec,16,0,-3.092,5.647
0min2sec,16,10,-2.508,5.639
0min2sec,16,20,-2.202,5.625
0min2sec,16,30,-2.080,5.622
0min2sec,16,40,-1.983,5.621
0min2sec,16,50,-2.023,5.621
0min2sec,16,60,-2.225,5.631
0min2sec,16,70,-2.265,5.634
0min2sec,16,80,-2.314,5.635
0min2sec,16,90,-2.322,5.636
0min2sec,16,100,-2.381,5.639
0min2sec,16,110,-2.474,5.644
0min2sec,16,120,-2.586,5.650
0min2sec,16,130,-2.617,5.652
0min2sec,16,140,-2.635,5.653
0min2sec,16,150,-2.674,5.655
0min2sec,16,160,-2.655,5.653
0min2sec,16,170,-2.639,5.652
0min2sec,16,180,-2.597,5.652
0min2sec,16,190,-2.621,5.653
0min2sec,16,200,-2.623,5.653
0min2sec,16,210,-2.626,5.652
0min2sec,16,220,-2.620,5.652
0min2sec,16,230,-2.612,5.651
0min2sec,16,240,-2.583,5.650
0min2sec,16,250,-2.578,5.650
0min2sec,16,260,-2.578,5.650
0min2sec,16,270,-2.577,5.650
0min2sec,16,280,-2.571,5.650
0min2sec,16,290,-2.548,5.649
0min2sec,16,300,-2.555,5.650
0min2sec,16,310,-2.564,5.650
0min2sec,16,320,-2.551,5.649
0min2sec,16,330,-2.517,5.648
0min2sec,16,340,-2.513,5.648
0min2sec,16,350,-2.495,5.647
0min2sec,16,360,-2.474,5.647
0min2sec,16,370,-2.464,5.646
0min2sec,16,380,-2.442,5.646
0min2sec,16,390,-2.424,5.646
0min2sec,16,400,-2.433,5.646
0min2sec,16,410,-2.425,5.646
0min2sec,16,420,-2.414,5.645
0min2sec,16,430,-2.412,5.645
0min2sec,16,440,-2.398,5.644
0min2sec,16,450,-2.385,5.644
0min2sec,16,460,-2.387,5.644
0min2sec,16,470,-2.370,5.643
0min2sec,16,480,-2.357,5.643
0min2sec,16,490,-2.345,5.642
0min2sec,16,500,-2.353,5.643
0min2sec,16,510,-2.356,5.643
0min2sec,16,520,-2.356,5.643
0min2sec,16,530,-2.350,5.642
0min2sec,16,540,-2.347,5.642
0min2sec,16,550,-2.343,5.642
0min2sec,16,560,-2.334,5.642
0min2sec,16,570,-2.332,5.642
0min2sec,16,580,-2.321,5.641
0min2sec,16,590,-2.319,5.641
0min2sec,16,600,-2.327,5.642
0min2sec,16,610,-2.338,5.642
0min2sec,16,620,-2.335,5.642
0min2sec,16,630,-2.330,5.642
0min2sec,16,640,-2.340,5.642
0min2sec,16,650,-2.330,5.642
0min2sec,16,660,-2.328,5.642
0min2sec,16,670,-2.328,5.642
0min2sec,16,680,-2.328,5.642
0min2sec,16,690,-2.335,5.642
0min2sec,16,700,-2.345,5.643
0min2sec,16,710,-2.345,5.643
0min2sec,16,720,-2.346,5.643
0min2sec,16,730,-2.352,5.644
0min2sec,16,740,-2.373,5.644
0min2sec,16,750,-2.391,5.646
0min2sec,16,760,-2.397,5.646
0min2sec,16,770,-2.396,5.646
0min2sec,16,780,-2.393,5.646
0min2sec,16,790,-2.391,5.646
0min2sec,16,800,-2.387,5.646
0min2sec,16,810,-2.384,5.645
0min2sec,16,820,-2.384,5.646
0min2sec,16,830,-2.386,5.646
0min2sec,16,840,-2.390,5.646
0min2sec,16,850,-2.395,5.646
0min2sec,16,860,-2.402,5.646
0min2sec,16,870,-2.407,5.647
0min2sec,16,880,-2.415,5.647
0min2sec,16,890,-2.413,5.648
0min2sec,16,900,-2.417,5.647
0min2sec,16,910,-2.420,5.648
0min2sec,16,920,-2.424,5.648
0min2sec,16,930,-2.420,5.648
0min2sec,16,940,-2.410,5.647
0min2sec,16,950,-2.404,5.647
0min2sec,16,960,-2.401,5.647
0min2sec,16,970,-2.400,5.647
0min2sec,16,980,-2.405,5.647
0min2sec,16,990,-2.407,5.647
0min2sec,16,1000,-2.414,5.648
0min2sec,16,1010,-2.419,5.648
0min2sec,16,1020,-2.423,5.649
0min2sec,16,1030,-2.424,5.649
0min2sec,16,1040,-2.424,5.648
0min2sec,16,1050,-2.426,5.649
0min2sec,16,1060,-2.431,5.649
0min2sec,16,1070,-2.430,5.649
0min2sec,16,1080,-2.432,5.649
0min2sec,16,1090,-2.433,5.649
0min2sec,16,1100,-2.433,5.649
0min2sec,16,1110,-2.434,5.649
0min2sec,16,1120,-2.435,5.649
0min2sec,16,1130,-2.435,5.649
0min2sec,16,1140,-2.439,5.649
0min2sec,16,1150,-2.448,5.650
0min2sec,16,1160,-2.454,5.651
0min2sec,16,1170,-2.462,5.651
0min2sec,16,1180,-2.465,5.651
0min2sec,16,1190,-2.475,5.651
0min2sec,16,1200,-2.480,5.652
0min2sec,16,1210,-2.483,5.652
0min2sec,16,1220,-2.487,5.652
0min2sec,16,1230,-2.484,5.652
0min2sec,16,1240,-2.480,5.652
0min2sec,16,1250,-2.474,5.652
0min2sec,16,1260,-2.476,5.652
0min2sec,16,1270,-2.477,5.652
0min2sec,16,1280,-2.477,5.652
0min2sec,16,1290,-2.472,5.652
0min2sec,16,1300,-2.467,5.651
0min2sec,16,1310,-2.467,5.651
0min2sec,16,1320,-2.467,5.651
0min2sec,16,1330,-2.468,5.651
0min2sec,16,1340,-2.471,5.652
0min2sec,16,1350,-2.472,5.652
0min2sec,16,1360,-2.478,5.652
0min2sec,16,1370,-2.475,5.652
0min2sec,16,1380,-2.473,5.652
0min2sec,16,1390,-2.473,5.652
0min2sec,16,1400,-2.468,5.651
0min2sec,16,1410,-2.463,5.651
0min2sec,16,1420,-2.459,5.651
0min2sec,16,1430,-2.457,5.651
0min2sec,16,1440,-2.456,5.651
0min2sec,16,1450,-2.453,5.651
0min2sec,16,1460,-2.452,5.651
0min2sec,16,1470,-2.454,5.651
0min2sec,16,1480,-2.450,5.650
0min2sec,16,1490,-2.446,5.650
0min2sec,16,1500,-2.443,5.650
0min2sec,16,1510,-2.445,5.650
0min2sec,16,1520,-2.442,5.650
0min2sec,16,1530,-2.439,5.650
0min2sec,16,1540,-2.440,5.650
0min2sec,16,1550,-2.436,5.650
0min2sec,16,1560,-2.431,5.649
0min2sec,16,1570,-2.432,5.649
0min2sec,16,1580,-2.432,5.650
0min2sec,16,1590,-2.431,5.649
0min2sec,16,1600,-2.429,5.649
0min2sec,16,1610,-2.425,5.649
0min2sec,16,1620,-2.423,5.649
0min2sec,16,1630,-2.416,5.649
0min2sec,16,1640,-2.412,5.648
0min2sec,16,1650,-2.407,5.648
0min2sec,16,1660,-2.404,5.648
0min2sec,16,1670,-2.404,5.648
0min2sec,16,1680,-2.401,5.648
0min2sec,16,1690,-2.402,5.648
0min2sec,16,1700,-2.402,5.648
0min2sec,16,1710,-2.399,5.648
0min2sec,16,1720,-2.396,5.647
0min2sec,16,1730,-2.399,5.648
0min2sec,16,1740,-2.402,5.648
0min2sec,16,1750,-2.402,5.648
0min2sec,16,1760,-2.401,5.648
0min2sec,16,1770,-2.400,5.648
0min2sec,16,1780,-2.399,5.648
0min2sec,16,1790,-2.397,5.648
0min2sec,16,1800,-2.396,5.648
0min2sec,16,1810,-2.401,5.648
0min2sec,16,1820,-2.404,5.648
0min2sec,16,1830,-2.402,5.648
0min2sec,16,1840,-2.404,5.648
0min2sec,16,1850,-2.404,5.648
0min2sec,16,1860,-2.400,5.648
0min2sec,16,1870,-2.398,5.648
0min2sec,16,1880,-2.397,5.648
0min2sec,16,1890,-2.398,5.648
0min2sec,16,1900,-2.401,5.648
0min2sec,16,1910,-2.403,5.648
0min2sec,16,1920,-2.402,5.648
0min2sec,16,1930,-2.401,5.648
0min2sec,16,1940,-2.398,5.648
0min2sec,16,1950,-2.396,5.647
0min2sec,16,1960,-2.392,5.647
0min2sec,16,1970,-2.392,5.647
0min2sec,16,1980,-2.393,5.647
0min2sec,16,1990,-2.392,5.647
0min2sec,16,2000,-2.392,5.647
0min2sec,16,2010,-2.388,5.647
0min2sec,16,2020,-2.388,5.647
0min2sec,16,2030,-2.386,5.647
0min2sec,16,2040,-2.384,5.647
0min2sec,16,2050,-2.382,5.647
0min2sec,16,2060,-2.383,5.647
0min2sec,16,2070,-2.384,5.647
0min2sec,16,2080,-2.385,5.647
0min2sec,16,2090,-2.383,5.647
0min2sec,16,2100,-2.380,5.647
0min2sec,16,2110,-2.376,5.647
0min2sec,16,2120,-2.380,5.647
0min2sec,16,2130,-2.381,5.647
0min2sec,16,2140,-2.376,5.647
0min2sec,16,2150,-2.373,5.647
0min2sec,16,2160,-2.372,5.647
0min2sec,16,2170,-2.373,5.647
0min2sec,16,2180,-2.372,5.647
0min2sec,16,2190,-2.372,5.647
0min2sec,16,2200,-2.368,5.646
0min2sec,16,2210,-2.363,5.646
0min2sec,16,2220,-2.362,5.646
0min2sec,16,2230,-2.362,5.646
0min2sec,16,2240,-2.361,5.646
0min2sec,16,2250,-2.355,5.646
0min2sec,16,2260,-2.351,5.646
0min2sec,16,2270,-2.351,5.646
0min2sec,16,2280,-2.351,5.646
0min2sec,16,2290,-2.348,5.646
0min2sec,16,2300,-2.342,5.645
0min2sec,16,2310,-2.340,5.645
0min2sec,16,2320,-2.340,5.645
0min2sec,16,2330,-2.339,5.645
0min2sec,16,2340,-2.336,5.645
0min2sec,16,2350,-2.334,5.645
0min2sec,16,2360,-2.334,5.645
0min2sec,16,2370,-2.339,5.645
0min2sec,16,2380,-2.341,5.645
0min2sec,16,2390,-2.341,5.645
0min2sec,16,2400,-2.342,5.645
0min2sec,16,2410,-2.342,5.645
0min2sec,16,2420,-2.341,5.645
0min2sec,16,2430,-2.340,5.645
0min2sec,16,2440,-2.341,5.645
0min2sec,16,2450,-2.340,5.645
0min2sec,16,2460,-2.337,5.644
0min2sec,16,2470,-2.337,5.644
0min2sec,16,2480,-2.336,5.644
0min2sec,16,2490,-2.335,5.644
4min18sec,17,0,-2.888,5.635
0min2sec,17,10,-2.605,5.638
0min2sec,17,20,-2.441,5.638
0min2sec,17,30,-2.216,5.636
0min2sec,17,40,-2.182,5.635
0min2sec,17,50,-2.213,5.635
0min2sec,17,60,-2.211,5.634
0min2sec,17,70,-2.274,5.635
0min2sec,17,80,-2.215,5.633
0min2sec,17,90,-2.212,5.634
0min2sec,17,100,-2.301,5.637
0min2sec,17,110,-2.318,5.639
0min2sec,17,120,-2.367,5.641
0min2sec,17,130,-2.366,5.642
0min2sec,17,140,-2.341,5.642
0min2sec,17,150,-2.316,5.642
0min2sec,17,160,-2.329,5.644
0min2sec,17,170,-2.331,5.644
0min2sec,17,180,-2.280,5.642
0min2sec,17,190,-2.241,5.640
0min2sec,17,200,-2.206,5.638
0min2sec,17,210,-2.195,5.638
0min2sec,17,220,-2.202,5.638
0min2sec,17,230,-2.230,5.640
0min2sec,17,240,-2.260,5.641
0min2sec,17,250,-2.250,5.641
0min2sec,17,260,-2.237,5.640
0min2sec,17,270,-2.255,5.641
0min2sec,17,280,-2.260,5.641
0min2sec,17,290,-2.294,5.642
0min2sec,17,300,-2.327,5.644
0min2sec,17,310,-2.345,5.645
0min2sec,17,320,-2.367,5.646
0min2sec,17,330,-2.381,5.646
0min2sec,17,340,-2.411,5.648
0min2sec,17,350,-2.425,5.648
0min2sec,17,360,-2.418,5.648
0min2sec,17,370,-2.425,5.648
0min2sec,17,380,-2.436,5.648
0min2sec,17,390,-2.421,5.647
0min2sec,17,400,-2.398,5.646
0min2sec,17,410,-2.395,5.646
